offset,Chord,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence,octScalePitch,offsetRange,pitchSet,oct_list_set,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]"
120.0,<music21.chord.Chord G3>,[0],[7],[5],55,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.875674597,['G3'],120.0 to 120.0,[7],['G3'],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
121.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.875674597,['D5'],121.0 to 121.0,[2],['D5'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
122.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.875674597,['B4'],122.0 to 122.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
123.0,<music21.chord.Chord D4>,[0],[2],[0],62,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.875674597,['D4'],123.0 to 123.0,[2],['D4'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
124.0,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.875674597,['C5'],124.0 to 124.0,[0],['C5'],"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
125.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.875674597,['A4'],125.0 to 125.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
126.0,<music21.chord.Chord E4>,[0],[4],[2],64,64,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.875674597,['E4'],126.0 to 126.0,[4],['E4'],"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
127.0,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.875674597,['G5'],127.0 to 127.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
127.5,<music21.chord.Chord E5>,[0],[4],[2],76,76,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.861839427,['E5'],127.0 to 127.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
128.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.861839427,['D5'],128.0 to 128.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
128.5,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.849401313,['C5'],128.0 to 128.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
129.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.849401313,['B4'],129.0 to 129.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
130.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.8590204229999999,['A4'],130.0 to 130.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
132.0,<music21.chord.Chord C6 D4 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.8590204229999999,"['C6', 'D4', 'F#4', 'D3']",132.0 to 132.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
132.5,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",132.0 to 132.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
133.0,<music21.chord.Chord C6 A4 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A4', 'F#4', 'D3']",133.0 to 133.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
133.5,<music21.chord.Chord C6 D5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'D5', 'F#4', 'D3']",133.0 to 133.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
133.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",133.0 to 133.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
134.0,<music21.chord.Chord C6 F#5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#5', 'F#4', 'D3']",134.0 to 134.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
134.125,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",134.0 to 134.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
134.5,<music21.chord.Chord C6 A5 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A5', 'F#4', 'D3']",134.0 to 134.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
134.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",134.0 to 134.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
135.0,<music21.chord.Chord B5 G5 G4 G3>,"[0, 4]","[7, 11]","[5, 9]",83,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4]_0",0.919321743,"['B5', 'G5', 'G4', 'G3']",135.0 to 135.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
135.5,<music21.chord.Chord G5 G4 G3>,[0],[7],[5],79,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G5', 'G4', 'G3']",135.0 to 135.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
135.875,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,['G5'],135.0 to 135.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
136.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,['D5'],136.0 to 136.5,"[2, 11]","['B4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
136.5,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.919321743,['B4'],136.0 to 136.5,"[2, 11]","['B4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
137.0,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,['G4'],137.0 to 137.5,"[7, 11]","['B4', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
137.5,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.919321743,['B4'],137.0 to 137.5,"[7, 11]","['B4', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
138.0,<music21.chord.Chord D4 B4 B3>,"[0, 3]","[11, 2]","[9, 0]",71,59,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[4, 7]_4",0.919321743,"['D4', 'B4', 'B3']",138.0 to 138.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
138.5,<music21.chord.Chord D4 C5 C4>,"[0, 2]","[0, 2]","[10, 0]",72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7]_5",0.919321743,"['D4', 'C5', 'C4']",138.0 to 138.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
138.875,<music21.chord.Chord C5 C4>,[0],[0],[10],72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.919321743,"['C5', 'C4']",138.0 to 138.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
139.0,<music21.chord.Chord B4 G4 D5 D4>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",74,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D5', 'D4']",139.0 to 139.0,"[2, 7, 11]","['B4', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
140.0,<music21.chord.Chord B4 G4 D4 D3>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",71,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.125,<music21.chord.Chord A4 F#4 D4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",69,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 11, 2]_7",0.919321743,"['A4', 'F#4', 'D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.25,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.33333330000002,<music21.chord.Chord B4 G4 D4 D3>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",71,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.45833330000002,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.5,<music21.chord.Chord A4 F#4 D4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",69,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 11, 2]_7",0.919321743,"['A4', 'F#4', 'D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.625,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.66666669999998,<music21.chord.Chord G4 E4 D4 D3>,"[0, 2, 5]","[2, 4, 7]","[0, 2, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 9, 0]_7",0.919321743,"['G4', 'E4', 'D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.79166669999998,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
140.875,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]","[4, 7]",69,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2]_11",0.919321743,"['A4', 'F#4']",140.0 to 140.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
141.0,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G4', 'G3']",141.0 to 141.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
141.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.876755945,['G4'],141.0 to 141.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
142.0,<music21.chord.Chord G4 D4 D3>,"[0, 5]","[2, 7]","[0, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 0]_7",0.876755945,"['G4', 'D4', 'D3']",142.0 to 142.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
142.75,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.876755945,"['D4', 'D3']",142.0 to 142.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
143.0,<music21.chord.Chord G3 G2>,[0],[7],[5],55,43,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.876755945,"['G3', 'G2']",143.0 to 143.0,[7],"['G2', 'G3']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
144.0,<music21.chord.Chord G3>,[0],[7],[5],55,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.876755945,['G3'],144.0 to 144.0,[7],['G3'],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
145.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.876755945,['D5'],145.0 to 145.0,[2],['D5'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
146.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.876755945,['B4'],146.0 to 146.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
147.0,<music21.chord.Chord D4>,[0],[2],[0],62,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.876755945,['D4'],147.0 to 147.0,[2],['D4'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
148.0,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.876755945,['C5'],148.0 to 148.0,[0],['C5'],"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
149.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.876755945,['A4'],149.0 to 149.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
150.0,<music21.chord.Chord E4>,[0],[4],[2],64,64,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.876755945,['E4'],150.0 to 150.0,[4],['E4'],"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
151.0,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.861839427,['G5'],151.0 to 151.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
151.5,<music21.chord.Chord E5>,[0],[4],[2],76,76,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.861839427,['E5'],151.0 to 151.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
152.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.861839427,['D5'],152.0 to 152.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
152.5,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.849401313,['C5'],152.0 to 152.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
153.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.849401313,['B4'],153.0 to 153.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
154.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.8590204229999999,['A4'],154.0 to 154.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
156.0,<music21.chord.Chord C6 D4 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.8590204229999999,"['C6', 'D4', 'F#4', 'D3']",156.0 to 156.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
156.5,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",156.0 to 156.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
157.0,<music21.chord.Chord C6 A4 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A4', 'F#4', 'D3']",157.0 to 157.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
157.5,<music21.chord.Chord C6 D5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'D5', 'F#4', 'D3']",157.0 to 157.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
157.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",157.0 to 157.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
158.0,<music21.chord.Chord C6 F#5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#5', 'F#4', 'D3']",158.0 to 158.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
158.125,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",158.0 to 158.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
158.5,<music21.chord.Chord C6 A5 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A5', 'F#4', 'D3']",158.0 to 158.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
158.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",158.0 to 158.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
159.0,<music21.chord.Chord B5 G5 G4 G3>,"[0, 4]","[7, 11]","[5, 9]",83,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4]_0",0.919321743,"['B5', 'G5', 'G4', 'G3']",159.0 to 159.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
159.5,<music21.chord.Chord G5 G4 G3>,[0],[7],[5],79,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G5', 'G4', 'G3']",159.0 to 159.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
159.875,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,['G5'],159.0 to 159.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
