offset,Chord,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence,octScalePitch,offsetRange,pitchSet,oct_list_set,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]"
212.33333330000002,<music21.chord.Chord B4 G4 D4 D3>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",71,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.45833330000002,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.5,<music21.chord.Chord A4 F#4 D4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",69,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 11, 2]_7",0.919321743,"['A4', 'F#4', 'D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.625,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.66666669999998,<music21.chord.Chord G4 E4 D4 D3>,"[0, 2, 5]","[2, 4, 7]","[0, 2, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 9, 0]_7",0.919321743,"['G4', 'E4', 'D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.79166669999998,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
212.875,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]","[4, 7]",69,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2]_11",0.919321743,"['A4', 'F#4']",212.0 to 212.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
213.0,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G4', 'G3']",213.0 to 213.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
213.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.919155223,['G4'],213.0 to 213.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
214.0,<music21.chord.Chord G4 D4 D3>,"[0, 5]","[2, 7]","[0, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_7",0.919155223,"['G4', 'D4', 'D3']",214.0 to 214.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
214.75,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[7]_7,0.919155223,"['D4', 'D3']",214.0 to 214.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
215.0,<music21.chord.Chord G3 G2>,[0],[7],[5],55,43,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.919155223,"['G3', 'G2']",215.0 to 215.0,[7],"['G2', 'G3']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
216.0,<music21.chord.Chord D6 B-4 G2>,"[0, 3, 7]","[7, 10, 2]","[5, 8, 0]",86,43,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 7]_0",0.919155223,"['D6', 'B-4', 'G2']",216.0 to 216.5,"[2, 7, 10]","['B-2', 'B-4', 'D6', 'G2']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
216.5,<music21.chord.Chord D6 B-4 B-2>,"[0, 4]","[10, 2]","[8, 0]",86,46,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_3",0.919155223,"['D6', 'B-4', 'B-2']",216.0 to 216.5,"[2, 7, 10]","['B-2', 'B-4', 'D6', 'G2']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
217.0,<music21.chord.Chord D5 B-4 D3>,"[0, 4]","[10, 2]","[8, 0]",74,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_7",0.919155223,"['D5', 'B-4', 'D3']",217.0 to 217.875,"[2, 7, 10]","['B-4', 'D3', 'D5', 'G3']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
217.5,<music21.chord.Chord D5 B-4 G3>,"[0, 3, 7]","[7, 10, 2]","[5, 8, 0]",74,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 7]_0",0.919155223,"['D5', 'B-4', 'G3']",217.0 to 217.875,"[2, 7, 10]","['B-4', 'D3', 'D5', 'G3']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
217.625,<music21.chord.Chord D5 B-4>,"[0, 4]","[10, 2]","[8, 0]",74,70,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_3",0.919155223,"['D5', 'B-4']",217.0 to 217.875,"[2, 7, 10]","['B-4', 'D3', 'D5', 'G3']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
217.875,<music21.chord.Chord B-4>,[0],[10],[8],70,70,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[3]_3,0.919155223,['B-4'],217.0 to 217.875,"[2, 7, 10]","['B-4', 'D3', 'D5', 'G3']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
218.0,<music21.chord.Chord D5 B-4 B-3>,"[0, 4]","[10, 2]","[8, 0]",74,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_3",0.919155223,"['D5', 'B-4', 'B-3']",218.0 to 218.625,"[2, 10]","['B-3', 'B-4', 'D4', 'D5']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
218.125,<music21.chord.Chord D5 B-4>,"[0, 4]","[10, 2]","[8, 0]",74,70,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_3",0.919155223,"['D5', 'B-4']",218.0 to 218.625,"[2, 10]","['B-3', 'B-4', 'D4', 'D5']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
218.25,<music21.chord.Chord B-4>,[0],[10],[8],70,70,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[3]_3,0.919155223,['B-4'],218.0 to 218.625,"[2, 10]","['B-3', 'B-4', 'D4', 'D5']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
218.5,<music21.chord.Chord B-4 D4>,"[0, 4]","[10, 2]","[8, 0]",70,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_7",0.919155223,"['B-4', 'D4']",218.0 to 218.625,"[2, 10]","['B-3', 'B-4', 'D4', 'D5']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
218.625,<music21.chord.Chord B-4>,[0],[10],[8],70,70,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[3]_3,0.919155223,['B-4'],218.0 to 218.625,"[2, 10]","['B-3', 'B-4', 'D4', 'D5']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]"
219.0,<music21.chord.Chord C6 D4 A4 D3>,"[0, 3, 5]","[9, 0, 2]","[7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 5, 7]_7",0.919155223,"['C6', 'D4', 'A4', 'D3']",219.0 to 219.875,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
219.5,<music21.chord.Chord C6 F#4 A4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2, 5, 7]_7",0.919155223,"['C6', 'F#4', 'A4', 'D3']",219.0 to 219.875,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
219.875,<music21.chord.Chord C6 F#4 A4>,"[0, 3, 6]","[6, 9, 0]","[4, 7, 10]",84,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2, 5]_11",0.919155223,"['C6', 'F#4', 'A4']",219.0 to 219.875,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
220.0,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]","[7, 0]",74,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 7]_2",0.919155223,"['D5', 'A4']",220.0 to 220.875,"[2, 9]","['A4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
220.5,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]","[7, 0]",74,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 7]_2",0.919155223,"['D5', 'A4']",220.0 to 220.875,"[2, 9]","['A4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
220.625,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]","[7, 0]",74,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 7]_2",0.919155223,"['D5', 'A4']",220.0 to 220.875,"[2, 9]","['A4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
220.875,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[2]_2,0.919155223,['A4'],220.0 to 220.875,"[2, 9]","['A4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
221.0,<music21.chord.Chord D5 F#5 A4>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",78,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11, 2]_2",0.919155223,"['D5', 'F#5', 'A4']",221.0 to 221.625,"[2, 6, 9]","['A4', 'A5', 'D5', 'F#5']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
221.125,<music21.chord.Chord D5 A4>,"[0, 5]","[9, 2]","[7, 0]",74,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 7]_2",0.918364915,"['D5', 'A4']",221.0 to 221.625,"[2, 6, 9]","['A4', 'A5', 'D5', 'F#5']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
221.25,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[2]_2,0.918364915,['A4'],221.0 to 221.625,"[2, 6, 9]","['A4', 'A5', 'D5', 'F#5']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
221.5,<music21.chord.Chord A5 A4>,[0],[9],[7],81,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[2]_2,0.918364915,"['A5', 'A4']",221.0 to 221.625,"[2, 6, 9]","['A4', 'A5', 'D5', 'F#5']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
221.625,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[2]_2,0.918364915,['A4'],221.0 to 221.625,"[2, 6, 9]","['A4', 'A5', 'D5', 'F#5']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
222.0,<music21.chord.Chord B-5 G5 G4 G2>,"[0, 3]","[7, 10]","[5, 8]",82,43,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_0",0.918364915,"['B-5', 'G5', 'G4', 'G2']",222.0 to 222.875,"[7, 10]","['B-2', 'B-5', 'G2', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0]"
222.5,<music21.chord.Chord B-5 G5 G4 B-2>,"[0, 3]","[7, 10]","[5, 8]",82,46,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.918364915,"['B-5', 'G5', 'G4', 'B-2']",222.0 to 222.875,"[7, 10]","['B-2', 'B-5', 'G2', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0]"
222.875,<music21.chord.Chord B-5 G4 B-2>,"[0, 3]","[7, 10]","[5, 8]",82,46,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.918364915,"['B-5', 'G4', 'B-2']",222.0 to 222.875,"[7, 10]","['B-2', 'B-5', 'G2', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0]"
223.0,<music21.chord.Chord D5 G4 D3>,"[0, 5]","[2, 7]","[0, 5]",74,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_7",0.918364915,"['D5', 'G4', 'D3']",223.0 to 223.875,"[2, 7]","['D3', 'D5', 'G3', 'G4']","[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
223.5,<music21.chord.Chord D5 G4 G3>,"[0, 5]","[2, 7]","[0, 5]",74,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_0",0.918364915,"['D5', 'G4', 'G3']",223.0 to 223.875,"[2, 7]","['D3', 'D5', 'G3', 'G4']","[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
223.625,<music21.chord.Chord D5 G4>,"[0, 5]","[2, 7]","[0, 5]",74,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_0",0.918364915,"['D5', 'G4']",223.0 to 223.875,"[2, 7]","['D3', 'D5', 'G3', 'G4']","[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
223.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.918364915,['G4'],223.0 to 223.875,"[2, 7]","['D3', 'D5', 'G3', 'G4']","[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
224.0,<music21.chord.Chord D5 G4 B-3>,"[0, 3, 7]","[7, 10, 2]","[5, 8, 0]",74,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 7]_3",0.918364915,"['D5', 'G4', 'B-3']",224.0 to 224.625,"[2, 7, 10]","['B-3', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
224.125,<music21.chord.Chord D5 G4>,"[0, 5]","[2, 7]","[0, 5]",74,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_0",0.918364915,"['D5', 'G4']",224.0 to 224.625,"[2, 7, 10]","['B-3', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
224.25,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.918364915,['G4'],224.0 to 224.625,"[2, 7, 10]","['B-3', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
224.5,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]","[0, 5]",67,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 0]_7",0.918364915,"['G4', 'D4']",224.0 to 224.625,"[2, 7, 10]","['B-3', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
224.625,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.918364915,['G4'],224.0 to 224.625,"[2, 7, 10]","['B-3', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
225.0,<music21.chord.Chord A5 D4 F#4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",81,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11, 2]_7",0.918364915,"['A5', 'D4', 'F#4', 'D3']",225.0 to 225.875,"[2, 6, 9]","['A5', 'D3', 'D4', 'F#4']","[0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
225.5,<music21.chord.Chord A5 F#4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",81,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11, 2]_7",0.9118008559999999,"['A5', 'F#4', 'D3']",225.0 to 225.875,"[2, 6, 9]","['A5', 'D3', 'D4', 'F#4']","[0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
225.875,<music21.chord.Chord A5 F#4>,"[0, 3]","[6, 9]","[4, 7]",81,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2]_11",0.9118008559999999,"['A5', 'F#4']",225.0 to 225.875,"[2, 6, 9]","['A5', 'D3', 'D4', 'F#4']","[0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
226.0,<music21.chord.Chord D5 A4 F#4>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",74,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11, 2]_11",0.9118008559999999,"['D5', 'A4', 'F#4']",226.0 to 226.875,"[2, 6, 9]","['A4', 'D5', 'F#4']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
226.5,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]","[0, 4]",74,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11]_11",0.9118008559999999,"['D5', 'F#4']",226.0 to 226.875,"[2, 6, 9]","['A4', 'D5', 'F#4']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
226.625,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]","[0, 4]",74,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11]_11",0.9118008559999999,"['D5', 'F#4']",226.0 to 226.875,"[2, 6, 9]","['A4', 'D5', 'F#4']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
226.875,<music21.chord.Chord F#4>,[0],[6],[4],66,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[11]_11,0.9118008559999999,['F#4'],226.0 to 226.875,"[2, 6, 9]","['A4', 'D5', 'F#4']","[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
227.0,<music21.chord.Chord D5 F#5 F#4>,"[0, 4]","[2, 6]","[0, 4]",78,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11]_11",0.9118008559999999,"['D5', 'F#5', 'F#4']",227.0 to 227.625,"[2, 6, 9]","['A5', 'D5', 'F#4', 'F#5']","[0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
227.125,<music21.chord.Chord D5 F#4>,"[0, 4]","[2, 6]","[0, 4]",74,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[7, 11]_11",0.9118008559999999,"['D5', 'F#4']",227.0 to 227.625,"[2, 6, 9]","['A5', 'D5', 'F#4', 'F#5']","[0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
227.25,<music21.chord.Chord F#4>,[0],[6],[4],66,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[11]_11,0.9118008559999999,['F#4'],227.0 to 227.625,"[2, 6, 9]","['A5', 'D5', 'F#4', 'F#5']","[0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
227.5,<music21.chord.Chord A5 F#4>,"[0, 3]","[6, 9]","[4, 7]",81,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2]_11",0.9118008559999999,"['A5', 'F#4']",227.0 to 227.625,"[2, 6, 9]","['A5', 'D5', 'F#4', 'F#5']","[0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
227.625,<music21.chord.Chord F#4>,[0],[6],[4],66,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[11]_11,0.9118008559999999,['F#4'],227.0 to 227.625,"[2, 6, 9]","['A5', 'D5', 'F#4', 'F#5']","[0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
228.0,<music21.chord.Chord G5 G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",79,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9118008559999999,"['G5', 'G4', 'B-3']",228.0 to 228.875,"[2, 7, 10]","['B-3', 'D5', 'G4', 'G5']","[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
228.5,<music21.chord.Chord D5 G5 G4 B-3>,"[0, 3, 7]","[7, 10, 2]","[5, 8, 0]",79,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 7]_3",0.9118008559999999,"['D5', 'G5', 'G4', 'B-3']",228.0 to 228.875,"[2, 7, 10]","['B-3', 'D5', 'G4', 'G5']","[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
228.875,<music21.chord.Chord D5 B-3>,"[0, 4]","[10, 2]","[8, 0]",74,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[3, 7]_3",0.9118008559999999,"['D5', 'B-3']",228.0 to 228.875,"[2, 7, 10]","['B-3', 'D5', 'G4', 'G5']","[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
229.0,<music21.chord.Chord C5 G4 B-3>,"[0, 3, 5]","[7, 10, 0]","[5, 8, 10]",72,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 5]_3",0.9118008559999999,"['C5', 'G4', 'B-3']",229.0 to 229.875,"[0, 7, 10]","['B-3', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
229.5,<music21.chord.Chord B-4 G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",70,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9118008559999999,"['B-4', 'G4', 'B-3']",229.0 to 229.875,"[0, 7, 10]","['B-3', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
229.625,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",67,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9118008559999999,"['G4', 'B-3']",229.0 to 229.875,"[0, 7, 10]","['B-3', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
229.875,<music21.chord.Chord B-3>,[0],[10],[8],58,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[3]_3,0.9118008559999999,['B-3'],229.0 to 229.875,"[0, 7, 10]","['B-3', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
230.0,<music21.chord.Chord A4 G4 B-3>,"[0, 2, 3]","[7, 9, 10]","[5, 7, 8]",69,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 2, 3]_3",0.9118008559999999,"['A4', 'G4', 'B-3']",230.0 to 230.75,"[7, 9, 10]","['A4', 'B-3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
230.125,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",67,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['G4', 'B-3']",230.0 to 230.75,"[7, 9, 10]","['A4', 'B-3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
230.5,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",67,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['G4', 'B-3']",230.0 to 230.75,"[7, 9, 10]","['A4', 'B-3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
230.625,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",67,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['G4', 'B-3']",230.0 to 230.75,"[7, 9, 10]","['A4', 'B-3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
