offset,Chord,NormalForm,PCsInNormalForm,GlobalScaleDegrees,HighestPitch,LowestPitch,file,Composer,LocalTonic,LocalMode,LocalSDForm_BassSD,Confidence,octScalePitch,offsetRange,pitchSet,oct_list_set,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]"
230.75,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,['G4'],230.0 to 230.75,"[7, 9, 10]","['A4', 'B-3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
231.0,<music21.chord.Chord E-5 G4 C5 C4>,"[0, 3, 7]","[0, 3, 7]","[10, 1, 5]",75,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[5, 8, 0]_5",0.9159892279999999,"['E-5', 'G4', 'C5', 'C4']",231.0 to 231.5,"[0, 2, 3, 7]","['C4', 'C5', 'D5', 'E-5', 'G4']","[2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
231.5,<music21.chord.Chord D5 G4 C5 C4>,"[0, 2, 7]","[0, 2, 7]","[10, 0, 5]",74,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[5, 7, 0]_5",0.9159892279999999,"['D5', 'G4', 'C5', 'C4']",231.0 to 231.5,"[0, 2, 3, 7]","['C4', 'C5', 'D5', 'E-5', 'G4']","[2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
232.0,<music21.chord.Chord C5 G4 C4>,"[0, 5]","[7, 0]","[5, 10]",72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 5]_5",0.9159892279999999,"['C5', 'G4', 'C4']",232.0 to 232.75,"[0, 3, 7]","['C4', 'C5', 'E-5', 'G4']","[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
232.5,<music21.chord.Chord E-5 G4 C5 C4>,"[0, 3, 7]","[0, 3, 7]","[10, 1, 5]",75,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[5, 8, 0]_5",0.9159892279999999,"['E-5', 'G4', 'C5', 'C4']",232.0 to 232.75,"[0, 3, 7]","['C4', 'C5', 'E-5', 'G4']","[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
232.625,<music21.chord.Chord G4 C5 C4>,"[0, 5]","[7, 0]","[5, 10]",72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 5]_5",0.9159892279999999,"['G4', 'C5', 'C4']",232.0 to 232.75,"[0, 3, 7]","['C4', 'C5', 'E-5', 'G4']","[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
232.75,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,['G4'],232.0 to 232.75,"[0, 3, 7]","['C4', 'C5', 'E-5', 'G4']","[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
233.0,<music21.chord.Chord D5 G4 B-4 B-3>,"[0, 3, 7]","[7, 10, 2]","[5, 8, 0]",74,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3, 7]_3",0.9159892279999999,"['D5', 'G4', 'B-4', 'B-3']",233.0 to 233.875,"[2, 7, 10]","['B-3', 'B-4', 'D5', 'G4']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
233.125,<music21.chord.Chord G4 B-4 B-3>,"[0, 3]","[7, 10]","[5, 8]",70,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['G4', 'B-4', 'B-3']",233.0 to 233.875,"[2, 7, 10]","['B-3', 'B-4', 'D5', 'G4']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
233.5,<music21.chord.Chord B-4 G4 B-3>,"[0, 3]","[7, 10]","[5, 8]",70,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['B-4', 'G4', 'B-3']",233.0 to 233.875,"[2, 7, 10]","['B-3', 'B-4', 'D5', 'G4']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
233.625,<music21.chord.Chord G4 B-4 B-3>,"[0, 3]","[7, 10]","[5, 8]",70,58,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_3",0.9159892279999999,"['G4', 'B-4', 'B-3']",233.0 to 233.875,"[2, 7, 10]","['B-3', 'B-4', 'D5', 'G4']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
233.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,['G4'],233.0 to 233.875,"[2, 7, 10]","['B-3', 'B-4', 'D5', 'G4']","[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0]"
234.0,<music21.chord.Chord C5 G4 A4 A3>,"[0, 2, 5]","[7, 9, 0]","[5, 7, 10]",72,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 2, 5]_2",0.9159892279999999,"['C5', 'G4', 'A4', 'A3']",234.0 to 234.875,"[0, 7, 9, 10]","['A3', 'A4', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0]"
234.5,<music21.chord.Chord B-4 G4 A4 A3>,"[0, 2, 3]","[7, 9, 10]","[5, 7, 8]",70,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 2, 3]_2",0.9159892279999999,"['B-4', 'G4', 'A4', 'A3']",234.0 to 234.875,"[0, 7, 9, 10]","['A3', 'A4', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0]"
234.875,<music21.chord.Chord B-4 A4 A3>,"[0, 1]","[9, 10]","[7, 8]",70,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[2, 3]_2",0.9159892279999999,"['B-4', 'A4', 'A3']",234.0 to 234.875,"[0, 7, 9, 10]","['A3', 'A4', 'B-4', 'C5', 'G4']","[1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0]"
235.0,<music21.chord.Chord A4 F#4 A3>,"[0, 3]","[6, 9]","[4, 7]",69,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2]_2",0.9159892279999999,"['A4', 'F#4', 'A3']",235.0 to 235.75,"[0, 6, 9]","['A3', 'A4', 'C5', 'F#4']","[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
235.5,<music21.chord.Chord C5 F#4 A4 A3>,"[0, 3, 6]","[6, 9, 0]","[4, 7, 10]",72,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2, 5]_2",0.9159892279999999,"['C5', 'F#4', 'A4', 'A3']",235.0 to 235.75,"[0, 6, 9]","['A3', 'A4', 'C5', 'F#4']","[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
235.625,<music21.chord.Chord F#4 A4 A3>,"[0, 3]","[6, 9]","[4, 7]",69,57,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[11, 2]_2",0.9159892279999999,"['F#4', 'A4', 'A3']",235.0 to 235.75,"[0, 6, 9]","['A3', 'A4', 'C5', 'F#4']","[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
235.75,<music21.chord.Chord F#4>,[0],[6],[4],66,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[11]_11,0.9159892279999999,['F#4'],235.0 to 235.75,"[0, 6, 9]","['A3', 'A4', 'C5', 'F#4']","[1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0]"
236.0,<music21.chord.Chord B-4 G4 G3>,"[0, 3]","[7, 10]","[5, 8]",70,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,"[0, 3]_0",0.9159892279999999,"['B-4', 'G4', 'G3']",236.0 to 236.625,"[7, 10]","['B-4', 'G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
236.125,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,"['G4', 'G3']",236.0 to 236.625,"[7, 10]","['B-4', 'G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
236.5,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,"['G4', 'G3']",236.0 to 236.625,"[7, 10]","['B-4', 'G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
236.625,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.9159892279999999,"['G4', 'G3']",236.0 to 236.625,"[7, 10]","['B-4', 'G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]"
237.0,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[7]_7,0.9159892279999999,"['D4', 'D3']",237.0 to 237.0,[2],"['D3', 'D4']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
238.0,<music21.chord.Chord D3 D4>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[7]_7,0.9159892279999999,"['D3', 'D4']",238.0 to 238.0,[2],"['D3', 'D4']","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
240.0,<music21.chord.Chord G3>,[0],[7],[5],55,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[0]_0,0.915440446,['G3'],240.0 to 240.0,[7],['G3'],"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
241.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,minor,[7]_7,0.915440446,['D5'],241.0 to 241.0,[2],['D5'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
242.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.90925342,['B4'],242.0 to 242.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
243.0,<music21.chord.Chord D4>,[0],[2],[0],62,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.90925342,['D4'],243.0 to 243.0,[2],['D4'],"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
244.0,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.90925342,['C5'],244.0 to 244.0,[0],['C5'],"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
245.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.90925342,['A4'],245.0 to 245.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
246.0,<music21.chord.Chord E4>,[0],[4],[2],64,64,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.90925342,['E4'],246.0 to 246.0,[4],['E4'],"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
247.0,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.90925342,['G5'],247.0 to 247.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
247.5,<music21.chord.Chord E5>,[0],[4],[2],76,76,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[9]_9,0.861839427,['E5'],247.0 to 247.5,"[4, 7]","['E5', 'G5']","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
248.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.861839427,['D5'],248.0 to 248.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
248.5,<music21.chord.Chord C5>,[0],[0],[10],72,72,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.849401313,['C5'],248.0 to 248.5,"[0, 2]","['C5', 'D5']","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
249.0,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.849401313,['B4'],249.0 to 249.0,[11],['B4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
250.0,<music21.chord.Chord A4>,[0],[9],[7],69,69,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[2]_2,0.8590204229999999,['A4'],250.0 to 250.0,[9],['A4'],"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
252.0,<music21.chord.Chord C6 D4 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.8590204229999999,"['C6', 'D4', 'F#4', 'D3']",252.0 to 252.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
252.5,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",252.0 to 252.5,"[0, 2, 6]","['C6', 'D3', 'D4', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
253.0,<music21.chord.Chord C6 A4 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A4', 'F#4', 'D3']",253.0 to 253.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
253.5,<music21.chord.Chord C6 D5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'D5', 'F#4', 'D3']",253.0 to 253.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
253.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",253.0 to 253.625,"[0, 2, 6, 9]","['A4', 'C6', 'D3', 'D5', 'F#4']","[1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
254.0,<music21.chord.Chord C6 F#5 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#5', 'F#4', 'D3']",254.0 to 254.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
254.125,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",254.0 to 254.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
254.5,<music21.chord.Chord C6 A5 F#4 D3>,"[0, 3, 6, 8]","[6, 9, 0, 2]","[4, 7, 10, 0]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2, 5, 7]_7",0.919321743,"['C6', 'A5', 'F#4', 'D3']",254.0 to 254.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
254.625,<music21.chord.Chord C6 F#4 D3>,"[0, 2, 6]","[0, 2, 6]","[10, 0, 4]",84,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7, 11]_7",0.919321743,"['C6', 'F#4', 'D3']",254.0 to 254.625,"[0, 2, 6, 9]","['A5', 'C6', 'D3', 'F#4', 'F#5']","[1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0]"
255.0,<music21.chord.Chord B5 G5 G4 G3>,"[0, 4]","[7, 11]","[5, 9]",83,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4]_0",0.919321743,"['B5', 'G5', 'G4', 'G3']",255.0 to 255.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
255.5,<music21.chord.Chord G5 G4 G3>,[0],[7],[5],79,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G5', 'G4', 'G3']",255.0 to 255.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
255.875,<music21.chord.Chord G5>,[0],[7],[5],79,79,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,['G5'],255.0 to 255.875,"[7, 11]","['B5', 'G3', 'G4', 'G5']","[0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1]"
256.0,<music21.chord.Chord D5>,[0],[2],[0],74,74,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,['D5'],256.0 to 256.5,"[2, 11]","['B4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
256.5,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.919321743,['B4'],256.0 to 256.5,"[2, 11]","['B4', 'D5']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
257.0,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,['G4'],257.0 to 257.5,"[7, 11]","['B4', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
257.5,<music21.chord.Chord B4>,[0],[11],[9],71,71,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[4]_4,0.919321743,['B4'],257.0 to 257.5,"[7, 11]","['B4', 'G4']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
258.0,<music21.chord.Chord D4 B4 B3>,"[0, 3]","[11, 2]","[9, 0]",71,59,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[4, 7]_4",0.919321743,"['D4', 'B4', 'B3']",258.0 to 258.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
258.5,<music21.chord.Chord D4 C5 C4>,"[0, 2]","[0, 2]","[10, 0]",72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[5, 7]_5",0.919321743,"['D4', 'C5', 'C4']",258.0 to 258.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
258.875,<music21.chord.Chord C5 C4>,[0],[0],[10],72,60,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[5]_5,0.919321743,"['C5', 'C4']",258.0 to 258.875,"[0, 2, 11]","['B3', 'B4', 'C4', 'C5', 'D4']","[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]"
259.0,<music21.chord.Chord B4 G4 D5 D4>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",74,62,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D5', 'D4']",259.0 to 259.0,"[2, 7, 11]","['B4', 'D4', 'D5', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
260.0,<music21.chord.Chord B4 G4 D4 D3>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",71,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.125,<music21.chord.Chord A4 F#4 D4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",69,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 11, 2]_7",0.919321743,"['A4', 'F#4', 'D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.25,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.3333333,<music21.chord.Chord B4 G4 D4 D3>,"[0, 4, 7]","[7, 11, 2]","[5, 9, 0]",71,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[0, 4, 7]_7",0.919321743,"['B4', 'G4', 'D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.4583333,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.5,<music21.chord.Chord A4 F#4 D4 D3>,"[0, 4, 7]","[2, 6, 9]","[0, 4, 7]",69,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 11, 2]_7",0.919321743,"['A4', 'F#4', 'D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.625,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.6666667,<music21.chord.Chord G4 E4 D4 D3>,"[0, 2, 5]","[2, 4, 7]","[0, 2, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 9, 0]_7",0.919321743,"['G4', 'E4', 'D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.7916667,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.919321743,"['D4', 'D3']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
260.875,<music21.chord.Chord A4 F#4>,"[0, 3]","[6, 9]","[4, 7]",69,66,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[11, 2]_11",0.919321743,"['A4', 'F#4']",260.0 to 260.875,"[2, 4, 6, 7, 9, 11]","['A4', 'B4', 'D3', 'D4', 'E4', 'F#4', 'G4']","[0, 0, 2, 0, 1, 0, 1, 1, 0, 1, 0, 1]"
261.0,<music21.chord.Chord G4 G3>,[0],[7],[5],67,55,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.919321743,"['G4', 'G3']",261.0 to 261.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
261.875,<music21.chord.Chord G4>,[0],[7],[5],67,67,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.873648014,['G4'],261.0 to 261.875,[7],"['G3', 'G4']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
262.0,<music21.chord.Chord G4 D4 D3>,"[0, 5]","[2, 7]","[0, 5]",67,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,"[7, 0]_7",0.873648014,"['G4', 'D4', 'D3']",262.0 to 262.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
262.75,<music21.chord.Chord D4 D3>,[0],[2],[0],62,50,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[7]_7,0.838424783,"['D4', 'D3']",262.0 to 262.75,"[2, 7]","['D3', 'D4', 'G4']","[0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
263.0,<music21.chord.Chord G3 G2>,[0],[7],[5],55,43,String Quartet Op1 No3 ii D major.mid,Haydn,7,major,[0]_0,0.838424783,"['G3', 'G2']",263.0 to 263.0,[7],"['G2', 'G3']","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
