offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
204.0 to 204.875,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0]",fMajor,0.9258200997725514,"[-1.713111319047077e-17, 0.0, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.9258200997725514, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -2.5696669785706156e-17, -0.30860669992418377, 0.6172133998483675, -1.713111319047077e-17, -0.30860669992418377, -2.5696669785706156e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839]"
205.0 to 205.625,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0]",dMajor,0.4042260417272217,"[-0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297]"
206.0 to 206.625,"[0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0]",fMajor,0.6172133998483675,"[-3.426222638094154e-17, -3.426222638094154e-17, 0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.30860669992418377, -2.1413891488088465e-17, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, 0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839]"
207.0 to 207.875,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0]",b-Major,0.6793662204867574,"[-0.22645540682891915, -0.22645540682891915, 1.2570800335616148e-17, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, 0.4529108136578383, 1.2570800335616148e-17, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891915, -0.22645540682891915, 0.45291081365783836, 1.2570800335616148e-17, -0.22645540682891913, -0.22645540682891915, 6.285400167808074e-18, 0.4529108136578383, -0.22645540682891915, -0.22645540682891915, -0.22645540682891915, 0.6793662204867574, -0.22645540682891913]"
208.0 to 208.625,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0]",e-Major,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, 0.0, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -2.1413891488088465e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -3.8545004678559234e-17, -0.30860669992418377, 0.0, 0.6172133998483675, -0.30860669992418377]"
209.0 to 209.875,"[0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0]",e-Major,0.5261522196019802,"[0.22549380840084865, -0.07516460280028288, -0.3758230140014145, 0.5261522196019802, -0.07516460280028285, -0.07516460280028288, 0.2254938084008487, -0.07516460280028286, -0.3758230140014144, -0.07516460280028288, 0.5261522196019802, -0.3758230140014145, -0.07516460280028288, 0.5261522196019802, -0.3758230140014145, -0.07516460280028288, -0.07516460280028288, -0.07516460280028285, 0.22549380840084873, 0.2254938084008487, -0.07516460280028288, -0.3758230140014145, 0.5261522196019802, -0.3758230140014145]"
210.0 to 210.625,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0]",fMajor,0.7566499084579775,"[-0.25221663615265916, 0.1513299816915955, 0.35310329061372275, -0.25221663615265916, -0.25221663615265916, 0.7566499084579775, -0.25221663615265916, -0.25221663615265916, -0.25221663615265916, 0.35310329061372275, 0.15132998169159548, -0.25221663615265916, 0.35310329061372275, 0.1513299816915955, -0.25221663615265916, -0.25221663615265916, -0.25221663615265916, 0.7566499084579775, -0.25221663615265916, -0.2522166361526591, 0.1513299816915955, 0.35310329061372275, -0.25221663615265916, -0.25221663615265916]"
211.0 to 211.625,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0]",fMajor,0.8268106308031118,"[-0.07516460280028288, -0.07516460280028288, 0.22549380840084873, -0.07516460280028286, -0.3758230140014145, 0.8268106308031118, -0.07516460280028286, -0.3758230140014145, -0.07516460280028286, 0.22549380840084873, 0.22549380840084865, -0.3758230140014145, 0.5261522196019802, 0.22549380840084865, -0.3758230140014145, -0.07516460280028286, -0.3758230140014145, 0.5261522196019803, -0.07516460280028286, -0.3758230140014144, 0.22549380840084865, 0.2254938084008487, -0.07516460280028286, -0.3758230140014144]"
212.0 to 212.875,"[2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0]",cMajor,0.7745966692414833,"[0.7745966692414833, -0.25819888974716115, -4.299875284949258e-17, -1.433291761649753e-17, -0.25819888974716115, 0.5163977794943223, -0.5163977794943223, 0.25819888974716115, -4.299875284949258e-17, -5.016521165774134e-17, -5.016521165774134e-17, -0.5163977794943223, 0.5163977794943223, -0.25819888974716115, -0.25819888974716115, 0.5163977794943223, -0.25819888974716115, 0.2581988897471611, -0.5163977794943223, 0.2581988897471611, 0.25819888974716115, -0.25819888974716115, 0.25819888974716115, -0.5163977794943223]"
213.0 to 213.625,"[0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0]",c#Major,0.4042260417272217,"[0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297]"
214.0 to 214.625,"[0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0]",fMajor,0.6172133998483675,"[-6.852445276188307e-17, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, 0.0, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -6.852445276188307e-17, 0.30860669992418377, 8.565556595235384e-18, -1.713111319047077e-17, -0.30860669992418377]"
215.0 to 215.5,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",cMajor,0.25819888974716104,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
216.0 to 216.875,"[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670935,"[-0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
217.0 to 217.625,"[0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0]",fMajor,0.6172133998483675,"[-6.852445276188307e-17, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, 0.0, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -6.852445276188307e-17, 0.30860669992418377, 8.565556595235384e-18, -1.713111319047077e-17, -0.30860669992418377]"
218.0 to 218.625,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0]",fMajor,0.6172133998483675,"[-0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, 0.0, -0.30860669992418377, -0.3086066999241839, -5.139333957141231e-17, 0.6172133998483675, -0.30860669992418377, -5.139333957141231e-17, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -4.282778297617692e-18, -1.713111319047077e-17, -0.30860669992418377]"
219.0 to 219.875,"[1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0]",g#Major,0.6172133998483675,"[0.0, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -1.713111319047077e-17, 0.0, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377]"
220.0 to 220.625,"[0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0]",e-Major,0.6172133998483675,"[-3.426222638094154e-17, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -6.852445276188307e-17, 0.30860669992418377, -8.565556595235384e-18, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377]"
221.0 to 221.625,"[0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0]",e-Major,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -2.1413891488088465e-17, -0.30860669992418377, 0.0, -3.426222638094154e-17, 0.30860669992418377]"
222.0 to 222.875,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0]",b-Major,0.727606875108999,"[-0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297]"
223.0 to 223.625,"[1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.4042260417272217,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
224.0 to 224.625,"[0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.4042260417272217,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
225.0 to 225.875,"[2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",fMajor,0.6172133998483675,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -0.30860669992418377, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -8.565556595235384e-18, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377]"
226.0 to 226.625,"[2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",cMajor,0.30860669992418377,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377]"
227.0 to 227.625,"[2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",cMajor,0.6172133998483675,"[0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.30860669992418377, -2.1413891488088465e-17, 0.30860669992418377, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, -1.713111319047077e-17, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, -0.3086066999241839]"
228.0 to 228.875,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]",e-Major,0.727606875108999,"[0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297]"
229.0 to 229.625,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0]",e-Major,0.6172133998483675,"[0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -3.426222638094154e-17, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -4.282778297617693e-17, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839]"
230.0 to 230.625,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0]",b-Minor,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, -2.1413891488088462e-17, 0.3086066999241837, -6.852445276188307e-17, -0.30860669992418377, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -1.713111319047077e-17, 0.6172133998483674, -0.30860669992418377, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377]"
231.0 to 231.625,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0]",fMajor,0.7745966692414831,"[-0.2581988897471612, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115]"
232.0 to 232.625,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0]",fMajor,0.9258200997725514,"[-1.713111319047077e-17, 0.0, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.9258200997725514, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -2.5696669785706156e-17, -0.30860669992418377, 0.6172133998483675, -1.713111319047077e-17, -0.30860669992418377, -2.5696669785706156e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839]"
233.0 to 233.625,"[1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0]",fMajor,0.8268106308031117,"[-0.07516460280028286, -0.07516460280028288, 0.5261522196019801, -0.37582301400141443, -0.37582301400141443, 0.8268106308031117, -0.3758230140014143, -0.07516460280028285, -0.07516460280028285, 0.22549380840084865, 0.22549380840084865, -0.37582301400141443, 0.5261522196019801, -0.07516460280028286, -0.07516460280028285, -0.07516460280028285, -0.37582301400141443, 0.8268106308031117, -0.37582301400141443, -0.3758230140014143, 0.22549380840084862, 0.22549380840084865, -0.07516460280028285, -0.3758230140014143]"
234.0 to 234.625,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0]",e-Major,0.5261522196019802,"[0.22549380840084865, -0.07516460280028288, -0.07516460280028286, 0.5261522196019802, -0.3758230140014145, 0.2254938084008487, -0.07516460280028285, 0.22549380840084873, -0.3758230140014145, -0.07516460280028288, 0.22549380840084865, -0.3758230140014144, -0.07516460280028288, 0.22549380840084865, -0.3758230140014144, 0.22549380840084873, -0.3758230140014145, 0.22549380840084865, -0.07516460280028285, 0.2254938084008487, -0.07516460280028288, -0.07516460280028285, 0.5261522196019802, -0.3758230140014145]"
235.0 to 235.625,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0]",e-Major,0.6172133998483675,"[0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -1.713111319047077e-17, -4.282778297617693e-17, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -5.139333957141231e-17, 0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839]"
236.0 to 236.625,"[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",cMajor,0.7745966692414831,"[0.7745966692414831, -0.25819888974716115, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
237.0 to 237.625,"[0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0]",c#Major,0.4042260417272217,"[0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297]"
238.0 to 238.5,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]",cMajor,0.25819888974716115,"[0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, 0.2581988897471611, -0.25819888974716115]"
239.0 to 239.5,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",cMajor,0.25819888974716104,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
