offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
240.0 to 240.625,"[0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0]",dMajor,0.6172133998483675,"[-0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, 0.6172133998483674, -4.2827782976176925e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17]"
241.0 to 241.625,"[1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0]",dMajor,0.6172133998483674,"[-3.426222638094154e-17, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -2.5696669785706153e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483674, -6.852445276188307e-17, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377]"
242.0 to 242.625,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0]",dMajor,0.6172133998483675,"[-0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -5.139333957141231e-17, -0.30860669992418377, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, -4.282778297617692e-18, 0.30860669992418377, -1.713111319047077e-17, -3.426222638094154e-17, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.0, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -5.139333957141231e-17, -0.30860669992418377]"
243.0 to 243.875,"[0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0]",gMajor,0.6793662204867577,"[0.4529108136578383, -0.22645540682891918, 6.2854001678080746e-18, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, -0.22645540682891918, 0.6793662204867577, -0.22645540682891918, -0.22645540682891918, 1.2570800335616149e-17, -0.22645540682891918, -0.22645540682891918, -0.22645540682891918, 1.2570800335616149e-17, 0.45291081365783836, -0.22645540682891918, 1.2570800335616149e-17, -0.22645540682891918, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, 0.6793662204867577, -0.22645540682891918]"
244.0 to 244.625,"[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0]",cMajor,0.6172133998483675,"[0.6172133998483675, -0.30860669992418377, -2.9979448083323847e-17, 0.3086066999241837, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483674, -3.426222638094154e-17, -0.30860669992418377, -2.5696669785706153e-17, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377]"
245.0 to 245.625,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0]",e-Major,0.6172133998483675,"[0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -1.713111319047077e-17, -3.8545004678559234e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -4.282778297617692e-18, -0.3086066999241839, -1.713111319047077e-17, -3.426222638094154e-17, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, 0.0, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377]"
246.0 to 246.625,"[0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]",c#Major,0.727606875108999,"[-0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217]"
247.0 to 247.625,"[0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0]",eMajor,0.6172133998483675,"[-2.5696669785706156e-17, 0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377]"
248.0 to 248.625,"[0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1]",c#Major,0.6172133998483675,"[-0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -1.713111319047077e-17, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -3.8545004678559234e-17, -0.30860669992418377, 0.6172133998483675]"
249.0 to 249.875,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0]",aMajor,0.6793662204867575,"[1.2570800335616149e-17, -0.22645540682891918, 0.4529108136578384, -0.22645540682891918, 0.0, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, -0.22645540682891918, 0.6793662204867575, -0.22645540682891918, -0.22645540682891918, 0.6793662204867575, -0.22645540682891915, -0.22645540682891918, -0.22645540682891918, 1.2570800335616149e-17, 0.45291081365783836, -0.22645540682891918, 6.2854001678080746e-18, -0.22645540682891918, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918]"
250.0 to 250.625,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0]",dMajor,0.6172133998483675,"[-0.3086066999241839, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -2.1413891488088465e-17, -1.713111319047077e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839]"
251.0 to 251.625,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1]",dMajor,0.4042260417272217,"[-0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433]"
252.0 to 252.625,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611]"
253.0 to 253.625,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0]",b-Major,0.6172133998483675,"[-3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, 0.3086066999241837, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -0.30860669992418377]"
254.0 to 254.5,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0]",f#Major,0.6172133998483675,"[-0.30860669992418377, -1.713111319047077e-17, -2.1413891488088462e-17, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -1.713111319047077e-17, 0.6172133998483674, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -3.426222638094154e-17, -0.30860669992418377, -1.713111319047077e-17, -3.426222638094154e-17, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, -6.852445276188307e-17, 0.6172133998483675, -0.30860669992418377]"
255.0 to 255.5,"[0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0]",fMinor,0.9258200997725514,"[-0.3086066999241839, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -2.1413891488088465e-17, -1.713111319047077e-17, -0.3086066999241839, -0.30860669992418377, 0.9258200997725514, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839]"
256.0 to 256.625,"[0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]",aMajor,0.6172133998483675,"[0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -2.1413891488088465e-17, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839]"
257.0 to 257.625,"[0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.6793662204867575,"[-0.22645540682891918, 6.2854001678080746e-18, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, 6.2854001678080746e-18, -0.2264554068289192, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, 0.6793662204867575, -0.22645540682891918, -0.22645540682891918, 2.5141600671232298e-17, 0.45291081365783836, -0.22645540682891918, -0.22645540682891918, 0.6793662204867575, -0.22645540682891918, -0.22645540682891918, 6.2854001678080746e-18, -0.22645540682891918, 0.45291081365783836, -0.2264554068289192]"
258.0 to 258.625,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0]",e-Major,0.6172133998483675,"[0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -2.5696669785706156e-17, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.6172133998483675, -0.3086066999241839]"
259.0 to 259.625,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0]",dMajor,0.4042260417272217,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297]"
260.0 to 260.5,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",aMajor,0.7745966692414831,"[-0.2581988897471612, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.25819888974716115]"
261.0 to 261.0,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",gMajor,0.5222329678670937,"[-0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785]"
262.0 to 262.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]",dMajor,0.5222329678670936,"[-0.17407765595569782, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569782, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569782, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785]"
263.0 to 263.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",gMajor,0.5222329678670937,"[-0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785]"
264.0 to 264.875,"[0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0]",c#Major,0.5222329678670935,"[-0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
265.0 to 265.625,"[0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0]",fMajor,0.6172133998483675,"[-6.852445276188307e-17, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, 0.0, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -6.852445276188307e-17, 0.30860669992418377, 8.565556595235384e-18, -1.713111319047077e-17, -0.30860669992418377]"
266.0 to 266.625,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0]",fMajor,0.6172133998483675,"[-0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.6172133998483675, 0.0, -0.30860669992418377, -0.3086066999241839, -5.139333957141231e-17, 0.6172133998483675, -0.30860669992418377, -5.139333957141231e-17, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -4.282778297617692e-18, -1.713111319047077e-17, -0.30860669992418377]"
267.0 to 267.875,"[1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0]",g#Major,0.6172133998483675,"[0.0, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -1.713111319047077e-17, 0.0, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377]"
268.0 to 268.625,"[0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0]",e-Major,0.6172133998483675,"[-3.426222638094154e-17, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -6.852445276188307e-17, 0.30860669992418377, -8.565556595235384e-18, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377]"
269.0 to 269.625,"[0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0]",e-Major,0.6172133998483675,"[-3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.3086066999241839, -3.426222638094154e-17, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377, -2.1413891488088465e-17, -0.30860669992418377, 0.0, -3.426222638094154e-17, 0.30860669992418377]"
270.0 to 270.875,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0]",b-Major,0.727606875108999,"[-0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297]"
271.0 to 271.625,"[1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.4042260417272217,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
272.0 to 272.625,"[0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0]",dMajor,0.4042260417272217,"[0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
273.0 to 273.875,"[2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",fMajor,0.6172133998483675,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -6.852445276188307e-17, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -0.30860669992418377, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -8.565556595235384e-18, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377]"
274.0 to 274.625,"[2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",cMajor,0.30860669992418377,"[0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -5.139333957141231e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, 0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377, 0.30860669992418377, -3.426222638094154e-17, -1.713111319047077e-17, -0.30860669992418377]"
